BehaviorSpace results (NetLogo 6.4.0),Stats version 2.0,,,,,,,,,,,,,,,,,,,,,,
FinalProject.nlogo,,,,,,,,,,,,,,,,,,,,,,,
Effect of Water Density on Dengue Spread (10% density),,,,,,,,,,,,,,,,,,,,,,,
05/27/2025 01:10:17:249 +0800,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,,,,,,,
0,35,0,35,,,,,,,,,,,,,,,,,,,,
init-total-humans,init-n-turtles-infected,water-density,init-total-mosquitoes,max-ticks,[step],(mean) mosquito infect humans,(std) mosquito infect humans,(mean) humans infect mosquito,(std) humans infect mosquito,(mean) total-mosquitoes,(std) total-mosquitoes,(mean) mosquito-death-toll,(std) mosquito-death-toll,(mean) cur-human-population,(std) cur-human-population,(mean) %infected-humans,(std) %infected-humans,(mean) %recovered-humans,(std) %recovered-humans,(mean) total-larvae,(std) total-larvae,(mean) total-hatched-larvae,(std) total-hatched-larvae
500,10,10,5000,100,0,0,0,0,0,5000,0,0,0,500,0,0,0,0,0,0,0,0,0
500,10,10,5000,100,1,0.221730151,0.209461107,1.924706007,0.649312563,5000,0,161.3,14.1,499.9,0.3,2.28,0.299332591,2.28,0.299332591,287.1,142.4053721,0,0
500,10,10,5000,100,2,0.174011498,0.110079733,2.078297635,0.418118113,5000,0,327.1,17.02615635,499.9,0.3,2.44,0.30724583,2.44,0.30724583,521.9,184.592768,0,0
500,10,10,5000,100,3,0.1544899,0.063239834,2.357175238,0.330848693,5000,0,499.2,13.60735095,499.9,0.3,2.58,0.26,2.58,0.26,732.5,188.601299,0,0
500,10,10,5000,100,4,0.592393792,0.183967381,2.660020462,0.354915189,5000,0,667.4,20.25438224,499.9,0.3,4.84,0.966643678,4.84,0.966643678,982.3,274.8490677,0,0
500,10,10,5000,100,5,0.865628336,0.178291668,3.259800393,0.446626213,5009.7,5.550675635,835.3,20.40612653,499.9,0.3,7,1.095445115,7,1.095445115,1227.5,332.6710838,9.7,5.550675635
500,10,10,5000,100,6,1.121337173,0.157478465,3.939310654,0.535120902,5022.1,7.854298186,994.2,19.27589168,499.9,0.3,9.32,1.146123903,9.32,1.146123903,1558.8,407.9156285,22.1,7.854298186
500,10,10,5000,100,7,1.607235451,0.245371625,4.838889197,0.614238823,5040.1,13.45696846,1155.7,20.21905042,499.8,0.4,13.34,2.082402459,13.78,2.102284472,1748.6,381.7751171,40.1,13.45696846
500,10,10,5000,100,8,2.225685803,0.324873593,6.018334306,0.752290354,5059.9,16.15208965,1326.7,30.50590107,499.4,0.8,18.2,2.4,19.28,2.420247921,1922.7,478.7379346,59.9,16.15208965
500,10,10,5000,100,9,2.836803689,0.358433309,7.294119481,0.934698178,5080.6,20.90071769,1497.9,33.72373052,498.6,1.280624847,23.56,2.871654575,25.1,2.946523375,2181.4,490.7415206,80.6,20.90071769
500,10,10,5000,100,10,3.751685034,0.477694881,8.647770452,1.03285023,5103.9,26.80093282,1663.9,33.68812847,498,1.673320053,30.46,3.498628303,32.78,3.612699821,2298.8,523.1269062,103.9,26.80093282
500,10,10,5000,100,11,4.954704318,0.612445386,10.17890903,1.1114044,5128.8,30.56730279,1828.5,32.94920333,497,1.788854382,39.38,3.590487432,42.34,3.651903613,2504.9,515.4847136,128.8,30.56730279
500,10,10,5000,100,12,6.266166644,0.762923947,11.74081599,1.171490007,5148.1,34.25040146,1994,30.85125605,495.4,3.168595904,48.28,4.015171229,51.8,3.926321434,2681.5,550.2825183,148.1,34.25040146
500,10,10,5000,100,13,7.792171578,0.902971899,13.16543808,1.262915605,5168.9,38.07742113,2163.8,26.97332015,491.7,3.742993454,56.02,3.536608545,60.88,3.471253376,2834.2,552.1698652,168.9,38.07742113
500,10,10,5000,100,14,9.662531239,1.060896547,14.16681044,1.234847516,5185.4,41.05167475,2333.2,28.93371736,487.6,3.878143886,63.36,4.108332995,69.82,3.875512869,3010.4,531.8844235,185.4,41.05167475
500,10,10,5000,100,15,11.63966765,1.259219448,15.05009085,1.129692453,5203.7,44.09319675,2502,30.63657944,482.9,4.948737213,69.14,3.542936635,76.36,3.164553681,3192.1,575.3559681,203.7,44.09319675
500,10,10,5000,100,16,13.79485686,1.415191378,15.66861822,0.93807666,5222,46.02825219,2672,29.95329698,475.7,5.728001397,72.64,3.691937161,80.8,3.1962478,3307.2,557.5081703,222,46.02825219
500,10,10,5000,100,17,15.87237256,1.529376771,16.00545232,0.819958841,5238.2,48.83809988,2834.3,19.93012795,468.3,7.128113355,74.78,3.179245193,83.78,2.47943542,3467.6,551.5014415,238.2,48.83809988
500,10,10,5000,100,18,17.9850894,1.636397783,16.12630927,0.682476977,5253.6,47.73300745,3004.5,23.00108693,459.5,7.338255924,75.68,2.88749026,85.18,2.469736828,3610.4,511.1499193,253.6,47.73300745
500,10,10,5000,100,19,20.0737376,1.617353295,16.0746228,0.615822639,5268.8,48.98326245,3164.9,19.43939299,452.3,9.110982384,76.58,2.763258946,85.92,2.051730977,3781.6,555.3572184,268.8,48.98326245
500,10,10,5000,100,20,21.92205259,1.70088524,15.96074856,0.544608505,5283.7,51.5617106,3331.4,25.83873062,442.5,10.45227248,75.92,2.849842101,85.32,2.092271493,3854.3,596.7143454,283.7,51.5617106
500,10,10,5000,100,21,23.65177384,1.716365757,15.78153712,0.507246075,5297.4,50.57904705,3493.2,24.75398958,434.8,10.43839068,75.4,2.987975904,84.9,2.229349681,3970.4,632.2359053,297.4,50.57904705
500,10,10,5000,100,22,25.19858927,1.687407293,15.5915724,0.465135971,5311.9,51.09686879,3652.5,28.78975512,426.8,10.67520492,75.04,2.991721912,84,2.269801753,4075.4,623.9402535,311.9,51.09686879
500,10,10,5000,100,23,26.5991025,1.699371886,15.39632754,0.434812117,5326.1,50.16064194,3819.8,24.18181135,417.7,9.9,73.96,2.36101673,82.58,1.988869025,4169,611.5696199,326.1,50.16064194
500,10,10,5000,100,24,27.79503643,1.710168627,15.22535975,0.411119653,5337.5,50.98872424,3985.3,26.26804142,409.5,11.41271221,73.42,1.796552254,81.34,2.216393467,4278,637.2622694,337.5,50.98872424
500,10,10,5000,100,25,28.83249838,1.659821509,15.06974575,0.41453484,5347.3,53.62844395,4157,24.94393714,401.5,10.98407939,72.4,1.50465943,79.88,2.128285695,4321,623.5153567,347.3,53.62844395
500,10,10,5000,100,26,29.6987263,1.653048575,14.94810309,0.396011654,5357.8,55.15759241,4326.7,28.81336495,395.6,11.06526095,71.76,1.301691208,78.86,2.198272049,4370.8,592.9308223,357.8,55.15759241
500,10,10,5000,100,27,30.40677437,1.645713012,14.8494116,0.387303597,5367.6,54.89845171,4493.4,25.24757414,389.6,12.25724276,70.62,1.309809146,77.74,2.401749362,4443.2,631.3177964,367.6,54.89845171
500,10,10,5000,100,28,30.97687436,1.615334965,14.76078193,0.389926508,5376.6,54.97672235,4658.3,21.74419463,385.1,12.06192356,69.32,1.746310396,76.84,2.366093827,4501.2,612.6204045,376.6,54.97672235
500,10,10,5000,100,29,31.39317116,1.603252988,14.70844205,0.372298259,5384.1,52.83076755,4830.2,13.81158934,378.8,11.53949739,67.04,1.973423421,75.58,2.270594636,4534.4,614.3141216,384.1,52.83076755
500,10,10,5000,100,30,31.67225037,1.58225352,14.68116491,0.371029461,5390.7,50.93731442,5000,0,372.9,10.96767979,64.08,2.425201023,74.42,2.156756824,4566.4,625.876058,390.7,50.93731442
500,10,10,5000,100,31,31.94375317,1.562272311,14.65243085,0.361060446,5397,50.96665577,5000,0,366.9,12.2511224,61.18,2.753107335,73.28,2.44981632,4616.7,659.5807835,397,50.96665577
500,10,10,5000,100,32,32.24142156,1.53182374,14.61953664,0.367376593,5402.7,50.73864405,5000,0,361.1,11.24677732,57.36,2.875830315,72.12,2.234636436,4626.9,661.1378752,402.7,50.73864405
500,10,10,5000,100,33,32.5526393,1.497040599,14.57383981,0.369018897,5406.4,51.45133623,5000,0,355.9,11.72561299,53.76,3.02496281,71.08,2.325854682,4663.7,643.3360009,406.4,51.45133623
500,10,10,5000,100,34,32.84214702,1.468622294,14.52884809,0.366991086,5410.2,51.79536659,5000,0,352.3,12.09173271,50.06,2.651867267,70.38,2.390732105,4697.6,664.5451377,410.2,51.79536659
500,10,10,5000,100,35,33.14554828,1.433520289,14.47977636,0.374808199,5413.3,52.99820752,5009.7,5.550675635,349.3,12.94642808,46.6,3.03183113,69.78,2.565073098,4716.6,662.3204964,413.3,52.99820752
500,10,10,5000,100,36,33.4320179,1.419496822,14.42792269,0.374639825,5415.8,53.87355567,5022.1,7.854298186,347.1,13.14115672,43.04,2.727343029,69.34,2.607757657,4734.1,652.824854,415.8,53.87355567
500,10,10,5000,100,37,33.69096311,1.419964001,14.37652956,0.371566348,5418.7,54.44639566,5040.1,13.45696846,343.8,14.19013742,39.32,2.656614387,68.68,2.815954545,4751.7,657.523087,418.7,54.44639566
500,10,10,5000,100,38,33.95851435,1.410215117,14.32555761,0.376294392,5421.9,56.26091005,5059.9,16.15208965,340.5,14.80033783,35.6,2.456013029,68.02,2.938639141,4775.7,643.5024553,421.9,56.26091005
500,10,10,5000,100,39,34.20078764,1.406098712,14.28014062,0.374239881,5424.4,56.77710806,5080.6,20.90071769,337.8,14.99866661,32.02,2.566632034,67.48,2.973482806,4808.4,658.0278414,424.4,56.77710806
500,10,10,5000,100,40,34.41611226,1.395293429,14.23610005,0.377125587,5426.2,55.63955428,5103.9,26.80093282,335.7,15.55667059,28.9,2.405410568,67.08,3.085708995,4820.2,668.9959342,426.2,55.63955428
500,10,10,5000,100,41,34.63620041,1.405432267,14.19452512,0.372193988,5427.7,55.71005295,5128.8,30.56730279,333.9,15.37172729,26,2.053290043,66.72,3.046571844,4839.5,677.1433009,427.7,55.71005295
500,10,10,5000,100,42,34.82428213,1.389482718,14.15727174,0.373069236,5429.5,55.25803109,5148.1,34.25040146,332.7,16.11862277,23.82,2.195358741,66.48,3.197749208,4872.6,698.9709865,429.5,55.25803109
500,10,10,5000,100,43,34.98216954,1.38898569,14.12407646,0.372854771,5431.9,54.71096782,5168.9,38.07742113,331.3,15.91257364,21.74,2.441393045,66.2,3.159746825,4893.2,710.5919786,431.9,54.71096782
500,10,10,5000,100,44,35.14649363,1.392272825,14.09037687,0.369826597,5433.4,54.64650035,5185.4,41.05167475,330.1,15.77624797,20.52,2.722058045,65.96,3.13279428,4902.1,720.9738483,433.4,54.64650035
500,10,10,5000,100,45,35.28456729,1.380558639,14.06346194,0.366389923,5435.1,54.32761729,5203.7,44.09319675,328.8,15.59358843,19.16,2.299217258,65.7,3.101290054,4912.1,720.6561524,435.1,54.32761729
500,10,10,5000,100,46,35.4115851,1.391159824,14.03552396,0.360283541,5436.9,54.71096782,5222,46.02825219,327.4,15.83161394,18.06,2.416691954,65.44,3.146807906,4926.1,732.9131531,436.9,54.71096782
500,10,10,5000,100,47,35.53578853,1.383604569,14.00920203,0.360974155,5439.4,55.13293027,5238.2,48.83809988,326.2,16.38780034,16.86,2.444667667,65.2,3.258220373,4935.1,732.9516287,439.4,55.13293027
500,10,10,5000,100,48,35.66216523,1.364678465,13.98294324,0.361903448,5440.4,55.55393775,5253.6,47.73300745,325.3,16.46238136,15.9,2.227554713,65.02,3.273469108,4949.2,727.62144,440.4,55.55393775
500,10,10,5000,100,49,35.7456854,1.362021734,13.96726078,0.358782551,5441.4,56.40070922,5268.8,48.98326245,324.7,16.48059465,14.76,1.940721515,64.9,3.275667871,4958.9,728.2347767,441.4,56.40070922
500,10,10,5000,100,50,35.83145751,1.355334434,13.9495457,0.359362941,5442.9,57.04638464,5283.7,51.5617106,323.9,16.62197341,14.1,2.160092591,64.74,3.303392196,4967.5,712.8837563,442.9,57.04638464
500,10,10,5000,100,51,35.90994055,1.346561762,13.93355395,0.365618833,5443.9,57.23364395,5297.4,50.57904705,323.5,16.70478973,13.52,2.178439809,64.66,3.321505683,4978,703.8677433,443.9,57.23364395
500,10,10,5000,100,52,35.98083416,1.336669122,13.91771718,0.367276624,5445.4,57.2,5311.9,51.09686879,322.8,16.74395413,12.46,2.299652148,64.52,3.32770191,4989.7,709.0127009,445.4,57.2
500,10,10,5000,100,53,36.05211779,1.335297559,13.90042938,0.363755943,5446.4,57.77231171,5326.1,50.16064194,322.4,16.28619047,11.52,2.200363606,64.44,3.23456334,4993.4,709.6227448,446.4,57.77231171
500,10,10,5000,100,54,36.112635,1.330615274,13.8880554,0.36528783,5447.6,57.44771536,5337.5,50.98872424,321.9,16.39786571,10.6,2.137288001,64.34,3.259509166,4993.4,709.6227448,447.6,57.44771536
500,10,10,5000,100,55,36.15215262,1.321674425,13.87812441,0.36661361,5448.3,56.89121198,5347.3,53.62844395,321,16.90562037,9.48,2.034109142,64.16,3.36071421,5002.4,712.434025,448.3,56.89121198
500,10,10,5000,100,56,36.19632837,1.322912736,13.86579445,0.366246721,5449.2,56.83449657,5357.8,55.15759241,320.6,16.97763234,8.72,1.984338681,64.08,3.375440712,5002.4,712.434025,449.2,56.83449657
500,10,10,5000,100,57,36.22988066,1.315285871,13.85539776,0.367211582,5450,56.43403229,5367.6,54.89845171,320.1,17.34618114,7.88,1.824719156,63.98,3.450739051,5002.4,712.434025,450,56.43403229
500,10,10,5000,100,58,36.25205174,1.31331625,13.85024991,0.368670451,5450.5,56.17873263,5376.6,54.97672235,319.8,17.01058494,7.02,1.831829686,63.92,3.383725757,5009.6,715.4091417,450.5,56.17873263
500,10,10,5000,100,59,36.28261475,1.320227909,13.84072936,0.366340541,5451.3,56.12316812,5384.1,52.83076755,319.4,17.32166274,6.26,1.835320136,63.84,3.445344685,5020.2,706.4748828,451.3,56.12316812
500,10,10,5000,100,60,36.30582653,1.31762912,13.83322533,0.367234811,5451.7,56.29751327,5390.7,50.93731442,319.3,17.4416169,5.92,2.020297008,63.82,3.469236227,5020.2,706.4748828,451.7,56.29751327
500,10,10,5000,100,61,36.31908533,1.320760105,13.82677322,0.36450728,5451.9,56.23424224,5397,50.96665577,319.2,17.35396208,5.52,2.146997904,63.8,3.451376537,5027.8,712.4096855,451.9,56.23424224
500,10,10,5000,100,62,36.33040536,1.322837706,13.82185676,0.363176187,5452.1,56.24135489,5402.7,50.73864405,319,17.39540169,5.04,2.144388025,63.76,3.460404601,5034.7,723.2070312,452.1,56.24135489
500,10,10,5000,100,63,36.34481856,1.32298955,13.81652198,0.364729895,5452.9,55.83090542,5406.4,51.45133623,318.5,17.26991604,4.62,1.996897594,63.66,3.435171029,5034.7,723.2070312,452.9,55.83090542
500,10,10,5000,100,64,36.35270989,1.324982905,13.8127986,0.362137962,5453.3,55.75132285,5410.2,51.79536659,318.1,17.42096438,4.1,1.962141687,63.58,3.465775526,5034.7,723.2070312,453.3,55.75132285
500,10,10,5000,100,65,36.35604158,1.323257428,13.80934196,0.361732721,5454,55.93031378,5413.3,52.99820752,317.9,17.27686314,3.74,1.802331823,63.54,3.437499091,5034.7,723.2070312,454,55.93031378
500,10,10,5000,100,66,36.36381856,1.32107025,13.80786584,0.361949556,5454.4,56.08243932,5415.8,53.87355567,317.6,17.47111903,3.22,1.625915127,63.48,3.47701021,5034.7,723.2070312,454.4,56.08243932
500,10,10,5000,100,67,36.36689936,1.31618776,13.80291661,0.361579262,5454.7,56.17125599,5418.7,54.44639566,317.5,17.48284874,2.8,1.299230542,63.46,3.479137824,5034.7,723.2070312,454.7,56.17125599
500,10,10,5000,100,68,36.36847331,1.316330056,13.80015618,0.36318847,5454.7,56.17125599,5421.9,56.26091005,317.4,17.52826289,2.44,1.199333148,63.44,3.488036697,5039.1,722.1665251,454.7,56.17125599
500,10,10,5000,100,69,36.37276633,1.317525586,13.7956943,0.363248159,5454.8,56.24197721,5424.4,56.77710806,317.3,17.57299064,2.04,1.019019136,63.42,3.497942252,5039.1,722.1665251,454.8,56.24197721
500,10,10,5000,100,70,36.37502752,1.314325372,13.79195568,0.361711735,5454.8,56.24197721,5426.2,55.63955428,317.3,17.57299064,1.78,0.836420947,63.42,3.497942252,5048.7,726.6867344,454.8,56.24197721
500,10,10,5000,100,71,36.37705314,1.313917155,13.78759543,0.360831674,5454.8,56.24197721,5427.7,55.71005295,317.1,17.58664266,1.54,0.785111457,63.38,3.50137116,5048.7,726.6867344,454.8,56.24197721
500,10,10,5000,100,72,36.38032466,1.315825693,13.7837292,0.360626223,5454.9,56.15060107,5429.5,55.25803109,317,17.69745744,1.28,0.705407684,63.36,3.523407442,5048.7,726.6867344,454.9,56.15060107
500,10,10,5000,100,73,36.37889709,1.314237502,13.78032207,0.360349425,5455.1,55.97222526,5431.9,54.71096782,316.9,17.74514018,1.14,0.693108938,63.34,3.53276096,5048.7,726.6867344,455.1,55.97222526
500,10,10,5000,100,74,36.37817096,1.315296817,13.77741337,0.359602853,5455.2,55.88523955,5433.4,54.64650035,316.9,17.74514018,1.06,0.632771681,63.34,3.53276096,5048.7,726.6867344,455.2,55.88523955
500,10,10,5000,100,75,36.37907564,1.318823269,13.77458499,0.359006091,5455.4,55.91278923,5435.1,54.32761729,316.8,17.61703721,1.04,0.674091982,63.32,3.507933865,5048.7,726.6867344,455.4,55.91278923
500,10,10,5000,100,76,36.37841353,1.318113002,13.77295716,0.35977252,5455.4,55.91278923,5436.9,54.71096782,316.8,17.61703721,0.96,0.611882342,63.32,3.507933865,5048.7,726.6867344,455.4,55.91278923
500,10,10,5000,100,77,36.37731195,1.318215644,13.77061557,0.359495578,5455.5,55.92897281,5439.4,55.13293027,316.8,17.61703721,0.86,0.537028863,63.32,3.507933865,5048.7,726.6867344,455.5,55.92897281
500,10,10,5000,100,78,36.37553177,1.31849955,13.76804185,0.359730149,5455.6,55.94676041,5440.4,55.55393775,316.8,17.61703721,0.76,0.463033476,63.32,3.507933865,5048.7,726.6867344,455.6,55.94676041
500,10,10,5000,100,79,36.37438322,1.318135222,13.7666533,0.360270367,5455.6,55.94676041,5441.4,56.40070922,316.8,17.61703721,0.64,0.397994975,63.32,3.507933865,5048.7,726.6867344,455.6,55.94676041
500,10,10,5000,100,80,36.37341585,1.31779808,13.76501248,0.359933294,5455.6,55.94676041,5442.9,57.04638464,316.5,17.7552809,0.52,0.37094474,63.26,3.536156105,5048.7,726.6867344,455.6,55.94676041
500,10,10,5000,100,81,36.37471658,1.31664136,13.76325917,0.360016325,5455.6,55.94676041,5443.9,57.23364395,316.5,17.7552809,0.5,0.371483512,63.26,3.536156105,5048.7,726.6867344,455.6,55.94676041
500,10,10,5000,100,82,36.37508656,1.317027447,13.76211483,0.361186887,5455.6,55.94676041,5445.4,57.2,316.4,17.76626016,0.48,0.37094474,63.24,3.538135102,5048.7,726.6867344,455.6,55.94676041
500,10,10,5000,100,83,36.37274908,1.319168195,13.7614263,0.360977832,5455.6,55.94676041,5446.4,57.77231171,316.4,17.76626016,0.44,0.332264955,63.24,3.538135102,5056.8,731.3615795,455.6,55.94676041
500,10,10,5000,100,84,36.37323793,1.318731694,13.76051807,0.360102251,5455.6,55.94676041,5447.6,57.44771536,316.3,17.81600404,0.4,0.334664011,63.22,3.547900788,5056.8,731.3615795,455.6,55.94676041
500,10,10,5000,100,85,36.37281091,1.318214408,13.75970743,0.360658488,5455.6,55.94676041,5448.3,56.89121198,316.3,17.81600404,0.3,0.256904652,63.22,3.547900788,5056.8,731.3615795,455.6,55.94676041
500,10,10,5000,100,86,36.37143288,1.320232047,13.75854499,0.361040621,5455.6,55.94676041,5449.2,56.83449657,316.3,17.81600404,0.24,0.215406592,63.22,3.547900788,5056.8,731.3615795,455.6,55.94676041
500,10,10,5000,100,87,36.37064429,1.319807929,13.75760228,0.361054703,5455.7,55.96615048,5450,56.43403229,316.3,17.81600404,0.24,0.215406592,63.22,3.547900788,5056.8,731.3615795,455.7,55.96615048
500,10,10,5000,100,88,36.37083095,1.318961361,13.75702337,0.361408432,5455.7,55.96615048,5450.5,56.17873263,316.3,17.81600404,0.22,0.166132477,63.22,3.547900788,5056.8,731.3615795,455.7,55.96615048
500,10,10,5000,100,89,36.36974239,1.319992896,13.75597363,0.361402658,5455.9,56.0097313,5451.3,56.12316812,316.3,17.81600404,0.18,0.166132477,63.22,3.547900788,5056.8,731.3615795,455.9,56.0097313
500,10,10,5000,100,90,36.36874234,1.318754816,13.75527916,0.36160117,5455.9,56.0097313,5451.7,56.29751327,316.3,17.81600404,0.16,0.195959179,63.22,3.547900788,5056.8,731.3615795,455.9,56.0097313
500,10,10,5000,100,91,36.36863212,1.317418165,13.75491673,0.361349389,5455.9,56.0097313,5451.9,56.23424224,316.3,17.81600404,0.14,0.200997512,63.22,3.547900788,5056.8,731.3615795,455.9,56.0097313
500,10,10,5000,100,92,36.36822361,1.318550959,13.754452,0.361265775,5455.9,56.0097313,5452.1,56.24135489,316.3,17.81600404,0.14,0.200997512,63.22,3.547900788,5056.8,731.3615795,455.9,56.0097313
500,10,10,5000,100,93,36.36664212,1.3173783,13.75386206,0.361005189,5455.9,56.0097313,5452.9,55.83090542,316.3,17.81600404,0.14,0.200997512,63.22,3.547900788,5064.5,736.5217241,455.9,56.0097313
500,10,10,5000,100,94,36.36689263,1.317180473,13.75363269,0.361207173,5455.9,56.0097313,5453.3,55.75132285,316.3,17.81600404,0.1,0.184390889,63.22,3.547900788,5064.5,736.5217241,455.9,56.0097313
500,10,10,5000,100,95,36.36599627,1.31815533,13.7532915,0.361639582,5455.9,56.0097313,5454,55.93031378,316.2,17.83143292,0.06,0.128062485,63.2,3.550774563,5064.5,736.5217241,455.9,56.0097313
500,10,10,5000,100,96,36.3650708,1.318091513,13.75294457,0.361742039,5455.9,56.0097313,5454.4,56.08243932,316.1,17.85189066,0.04,0.08,63.18,3.554658915,5064.5,736.5217241,455.9,56.0097313
500,10,10,5000,100,97,36.3650708,1.318091513,13.75294457,0.361742039,5456,56.0339183,5454.7,56.17125599,316.1,17.85189066,0.04,0.08,63.18,3.554658915,5064.5,736.5217241,456,56.0339183
500,10,10,5000,100,98,36.36446994,1.318685007,13.7527167,0.362030048,5456.3,56.11604049,5454.7,56.17125599,316.1,17.85189066,0.02,0.06,63.18,3.554658915,5064.5,736.5217241,456.3,56.11604049
500,10,10,5000,100,99,36.36386917,1.319279228,13.75248886,0.362318353,5456.3,56.11604049,5454.8,56.24197721,316.1,17.85189066,0.02,0.06,63.18,3.554658915,5064.5,736.5217241,456.3,56.11604049
500,10,10,5000,100,100,36.36357415,1.319663883,13.75237572,0.362464259,5456.6,56.21245414,5454.8,56.24197721,316.1,17.85189066,0.02,0.06,63.18,3.554658915,5064.5,736.5217241,456.6,56.21245414
500,10,10,5000,100,101,36.36238373,1.321030243,13.75192177,0.363045793,5456.8,56.28463378,5454.8,56.24197721,316.1,17.85189066,0.02,0.06,63.18,3.554658915,5064.5,736.5217241,456.8,56.28463378
