(mean) mosquito_to_human_rate,(std) mosquito_to_human_rate,(mean) human_to_mosquito_rate,(std) human_to_mosquito_rate,(mean) total-mosquitoes,(std) total-mosquitoes,(mean) mosquito-death-toll,(std) mosquito-death-toll,(mean) cur-human-population,(std) cur-human-population,(mean) %infected-humans,(std) %infected-humans,(mean) %recovered-humans,(std) %recovered-humans,(mean) total-larvae,(std) total-larvae,(mean) total-hatched-larvae,(std) total-hatched-larvae
0,0,0,0,5000,0,0,0,500,0,0,0,0,0,0,0,0,0
0.185034939,0.150497656,2.120879929,0.821120986,5000,0,164.8,11.57410904,500,0,2.24,0.195959179,2.24,0.195959179,900.4,340.8733489,0,0
0.208292062,0.097782163,2.130118787,0.522178156,5000,0,327.6,13.01691208,500,0,2.54,0.253771551,2.54,0.253771551,1926.1,473.7620605,0,0
0.228834143,0.062543441,2.371817012,0.465548104,5000,0,487.7,22.63647499,500,0,2.86,0.237486842,2.86,0.237486842,2972.4,538.3997028,0,0
0.656311029,0.22019202,2.691848446,0.509523965,5000,0,658.1,21.8194867,499.9,0.3,5.04,1.026839812,5.04,1.026839812,4112.1,718.2671439,0,0
0.909010575,0.225523458,3.309004672,0.786176455,5029.4,11.87602627,826.9,30.67719022,499.9,0.3,7.2,1.317573527,7.2,1.317573527,5235.3,882.7103772,29.4,11.87602627
1.143350036,0.235820293,4.02311114,1.018744148,5087.5,27.62697957,994.7,31.7995283,499.9,0.3,9.58,1.560640894,9.58,1.560640894,6317,965.0788569,87.5,27.62697957
1.612658503,0.337672414,5.094585426,1.10067894,5161.1,41.02547989,1165.9,29.84778049,499.7,0.458257569,13.28,2.301651581,13.88,2.273675439,7147.6,1054.028292,161.1,41.02547989
2.167709491,0.465198208,6.260141036,1.386465431,5253.8,52.88062027,1337.6,33.78816361,499.3,0.640312424,18.08,3.176413071,19.16,3.14426462,7819.8,985.7308761,253.8,52.88062027
2.837559426,0.640041394,7.592387872,1.690080823,5354.5,66.96304951,1498.2,27.75535984,498.1,1.135781669,23.5,4.272001873,25.06,4.294228685,8640.5,1009.269265,354.5,66.96304951
3.822049946,0.813170604,9.185847189,1.847510168,5460.4,75.88965674,1662.5,28.34166544,496.7,1.615549442,31.46,4.844832298,33.68,4.918699015,9565,1131.832673,460.4,75.88965674
4.961113292,1.109508927,10.80381582,1.934888524,5550.6,80.11142241,1841.9,21.90182641,495.1,2.547547841,40.7,5.937844727,43.22,5.809268457,10299.3,1296.776006,550.6,80.11142241
6.310618119,1.388718597,12.61129368,1.944195751,5632.1,85.3,2008,29.7052184,491.5,3.930648801,48.98,6.985384742,52.26,7.00174264,11118.4,1333.91463,632.1,85.3
8.012839531,1.589393747,14.24776101,1.908440462,5704.3,87.63224292,2178.6,28.95582843,488.9,4.721228654,57.82,6.844822861,61.8,6.808230313,11835.2,1348.515243,704.3,87.63224292
9.970632868,1.837663984,15.72170853,1.799804608,5786.4,96.32984999,2344.6,23.62710308,483.3,6.481512169,64.54,5.574979821,69.82,5.326499789,12663.2,1399.959985,786.4,96.32984999
12.08401189,2.098071518,16.79825222,1.725839082,5864.4,98.30178025,2512.7,20.95733762,477.5,7.172865536,69.94,4.961491711,75.76,4.528840911,13378.8,1397.995694,864.4,98.30178025
14.48811854,2.246104691,17.55771265,1.574715525,5939,103.5277741,2673.9,22.38950647,469,7.348469228,74.52,4.014174884,80.72,3.322890308,14073.2,1353.07345,939,103.5277741
16.90943086,2.417295527,18.06573243,1.32924079,6008.4,108.1815141,2843.1,21.88812463,459,9.327379053,77.7,2.840070422,83.68,2.337862271,14761.1,1332.887576,1008.4,108.1815141
19.32342849,2.555695085,18.29423716,1.159292036,6085.1,114.6258697,3010.9,22.18760915,449.2,11.01635148,78.76,2.013554072,84.48,2.097999047,15519.8,1526.081112,1085.1,114.6258697
21.69069454,2.594055313,18.339989,1.011060033,6158.5,120.4294399,3170.7,25.84975822,439.8,11.64302366,79.02,1.552932709,84.5,1.593110166,16214.4,1587.158921,1158.5,120.4294399
23.94893589,2.518754398,18.28952198,0.896161151,6224.6,121.3278204,3336.3,22.2038285,429.6,12.49959999,78.86,1.280781012,83.9,1.887326151,16789.8,1733.22669,1224.6,121.3278204
25.99067732,2.551333358,18.1741348,0.823698193,6287.6,119.5208768,3507.7,16.11862277,421.9,12.45351356,78.54,1.428425707,83.08,2.207623156,17476.4,1711.66686,1287.6,119.5208768
27.95268459,2.528509183,17.97371674,0.775086945,6353.8,128.3742965,3669.3,21.00023809,414.8,12.78123625,78.16,1.175755077,82.22,2.389058392,18106.1,1652.360097,1353.8,128.3742965
29.74165729,2.475842637,17.78391247,0.73607989,6415.8,136.7909354,3833.4,18.96944912,405.8,12.71849048,77.06,1.736778627,80.74,2.406740534,18792.3,1632.036155,1415.8,136.7909354
31.3032637,2.499137527,17.61821666,0.690465733,6473.9,142.6453294,4003.5,22.4376915,397.4,11.99333148,76.16,2.01553963,79.18,2.302086011,19378.4,1706.995911,1473.9,142.6453294
32.76958047,2.459120583,17.45243815,0.670650086,6535.7,149.2421187,4172.1,27.40966983,387.3,12.12476804,74.72,1.833466662,77.28,2.318965287,19760.9,1721.857047,1535.7,149.2421187
34.11203464,2.412759673,17.28316848,0.659185728,6593.7,151.4265829,4332.9,28.33531366,379.6,13.20757358,73.42,2.279385882,75.82,2.616027523,20203.5,1686.886614,1593.7,151.4265829
35.30980775,2.40813302,17.14921115,0.636044304,6647.8,153.9173804,4499.8,18.25267104,371.7,12.68108828,71.8,2.276839915,74.3,2.525470253,20603.5,1598.001643,1647.8,153.9173804
36.36961772,2.385023765,17.03338412,0.615324381,6709,156.8017857,4667.3,11.86633895,365.1,11.3,70.1,2.440081966,73.02,2.26,21079.9,1495.411813,1709,156.8017857
37.33380835,2.372502512,16.92172631,0.587677618,6760.1,156.1188329,4836,9.715966241,359.8,11.46123903,68.7,2.783163667,71.96,2.292247805,21482.1,1485.218129,1760.1,156.1188329
38.18035647,2.399484948,16.84391259,0.546545878,6805.9,157.8445121,5000,0,353.3,10.96403211,66.52,2.814533709,70.66,2.192806421,21949.3,1501.870637,1805.9,157.8445121
39.04320303,2.397068364,16.74881087,0.509279786,6850.3,155.8538097,5000,0,348.1,11.5277925,64.54,3.18,69.62,2.305558501,22319.9,1419.487686,1850.3,155.8538097
39.91726811,2.367973217,16.62900466,0.499646549,6893.6,149.6804596,5000,0,343.2,11.64302366,62.28,3.435345689,68.64,2.328604732,22759.5,1489.407416,1893.6,149.6804596
40.78629777,2.366005705,16.49519882,0.472759058,6931.6,148.9115174,5000,0,339.8,10.74988372,59.62,3.673091341,67.96,2.149976744,23303.3,1421.620839,1931.6,148.9115174
41.64658001,2.341073989,16.34831919,0.47312942,6975.1,145.3185811,5000,0,336.6,10.70700705,57.02,3.583796869,67.32,2.14140141,23761.1,1339.463434,1975.1,145.3185811
42.48847647,2.320853244,16.19887456,0.44476186,7014.1,142.0756489,5029.4,11.87602627,333.3,10.63061616,54.02,3.433307443,66.66,2.126123233,24142.9,1360.065987,2014.1,142.0756489
43.30102775,2.316010006,16.04082235,0.434877028,7055.4,142.320905,5087.5,27.62697957,329.3,10.73359213,51.16,3.535873301,65.86,2.146718426,24513.5,1352.981837,2055.4,142.320905
44.07793641,2.305890243,15.89129855,0.428676359,7099.7,139.3391905,5161.1,41.02547989,325.5,11.34239834,48.02,4.016416313,65.1,2.268479667,24970,1374.278065,2099.7,139.3391905
44.78255156,2.261521019,15.76177422,0.413282592,7141,135.6561831,5253.8,52.88062027,322.3,11.79872875,45.16,4.035641213,64.46,2.359745749,25326.6,1508.151398,2141,135.6561831
45.44211113,2.233257023,15.63725035,0.410666411,7183.4,132.3557328,5354.5,66.96304951,320.2,11.99833322,42.54,3.94060909,64.04,2.399666644,25741.4,1487.023282,2183.4,132.3557328
46.0473734,2.225151251,15.51879682,0.404336464,7223.2,131.7723795,5460.4,75.88965674,317.8,12.15565712,40.06,4.001049862,63.56,2.431131424,26175.7,1550.564417,2223.2,131.7723795
46.5962567,2.187662427,15.41217578,0.399272424,7265.2,133.7129762,5550.6,80.11142241,315.2,12.36769987,37.14,4.377259417,63.04,2.473539973,26527.4,1556.240997,2265.2,133.7129762
47.12022859,2.160084712,15.30839084,0.401918884,7300.4,138.5331729,5632.1,85.3,312.5,11.88486432,34.72,4.770073375,62.5,2.376972865,26848.2,1622.971583,2300.4,138.5331729
47.60776278,2.137005014,15.20351163,0.401794884,7338.7,142.981852,5704.3,87.63224292,310.4,12.00999584,32.74,4.860493802,62.08,2.401999167,27132.4,1622.429795,2338.7,142.981852
48.06935284,2.092444259,15.11073357,0.394782095,7377,148.7521428,5786.4,96.32984999,308.9,11.84440796,30.9,5.212485012,61.78,2.368881593,27468.2,1662.031215,2377,148.7521428
48.50897032,2.072852882,15.01804533,0.378372216,7417.4,153.1562601,5864.4,98.30178025,307.2,11.47867588,28.88,5.386056071,61.44,2.295735176,27852.2,1711.117284,2417.4,153.1562601
48.91103729,2.053961895,14.93090958,0.368583333,7453.4,158.2366582,5939,103.5277741,305.7,11.50695442,26.74,5.053355321,61.14,2.301390884,28200,1744.190758,2453.4,158.2366582
49.28541739,2.008012587,14.85047502,0.363331375,7483.9,161.5094115,6008.4,108.1815141,303.4,11.37717012,24.7,5.515976795,60.68,2.275434025,28557.3,1805.61026,2483.9,161.5094115
49.6333982,1.983185278,14.77050124,0.358011739,7515.5,161.6120354,6085.1,114.6258697,302.4,11.64645869,23.04,5.724194266,60.48,2.329291738,28917.7,1838.852852,2515.5,161.6120354
49.94095,1.951244202,14.6963294,0.355580676,7549.2,166.7931653,6158.5,120.4294399,301.4,11.51694404,21.18,5.630239782,60.28,2.303388808,29205.5,1936.4512,2549.2,166.7931653
50.23353725,1.910117632,14.63322578,0.351156411,7579.4,169.4539465,6224.6,121.3278204,300.4,11.79152238,19.66,5.169177884,60.08,2.358304476,29444.5,1988.177872,2579.4,169.4539465
50.51317631,1.875868309,14.55852311,0.35131845,7610.6,173.5650887,6287.6,119.5208768,299.3,12.1,17.68,5.508684053,59.86,2.42,29739.5,1980.817571,2610.6,173.5650887
50.75365106,1.8350067,14.4820732,0.349447934,7643.1,178.7346917,6353.8,128.3742965,299,12.0664825,16.16,5.396887992,59.8,2.413296501,30040.8,2054.851226,2643.1,178.7346917
50.98722964,1.783561625,14.39885397,0.358441855,7674.2,183.2592699,6415.8,136.7909354,298.2,11.90630085,14.82,5.468784143,59.64,2.381260171,30340.2,2085.270285,2674.2,183.2592699
51.2029506,1.736995346,14.32095732,0.363475674,7701.2,186.4418408,6473.9,142.6453294,297.8,11.96494881,13.56,5.637588137,59.56,2.392989762,30668,2109.070459,2701.2,186.4418408
51.38850959,1.700505254,14.24801749,0.359660582,7728.6,191.5464435,6535.7,149.2421187,296.6,11.934823,11.44,5.002239498,59.32,2.3869646,30953.5,2072.519686,2728.6,191.5464435
51.55923938,1.662047499,14.17141059,0.364553582,7755.2,196.5236881,6593.7,151.4265829,295.6,11.7405281,9.98,4.724785709,59.12,2.348105619,31180,2065.676935,2755.2,196.5236881
51.70921456,1.633290236,14.09796633,0.365897978,7780.6,200.4810215,6647.8,153.9173804,295.2,11.66876172,8.84,4.261267417,59.04,2.333752343,31449.9,2114.528054,2780.6,200.4810215
51.83051751,1.602501063,14.029794,0.368966103,7808.4,201.3798401,6709,156.8017857,294.8,11.77964346,7.96,4.068218283,58.96,2.355928692,31723.3,2131.495534,2808.4,201.3798401
51.93448724,1.577982928,13.96156085,0.374692978,7836.3,201.7731647,6760.1,156.1188329,294.5,11.66404733,7.18,3.816228505,58.9,2.332809465,31987,2207.824042,2836.3,201.7731647
52.03073077,1.558326226,13.88753834,0.371760739,7861.9,203.5335108,6805.9,157.8445121,294.1,11.8275103,6.32,3.537456714,58.82,2.365502061,32221.6,2249.759507,2861.9,203.5335108
52.09555299,1.533040402,13.82014371,0.371252444,7889.3,208.0456921,6850.3,155.8538097,293.9,11.73413823,5.5,3.191551347,58.78,2.346827646,32449.8,2328.352972,2889.3,208.0456921
52.1473086,1.507535649,13.75385272,0.373028242,7915.1,210.1373123,6893.6,149.6804596,293.9,11.73413823,4.98,2.93591553,58.78,2.346827646,32646.6,2360.157588,2915.1,210.1373123
52.19700026,1.481861918,13.69012894,0.374664286,7940.9,214.2239249,6931.6,148.9115174,293.8,11.6258333,4.42,2.649452774,58.76,2.325166661,32876.5,2464.578148,2940.9,214.2239249
52.22413847,1.463107048,13.63412952,0.36961667,7966.3,218.7638224,6975.1,145.3185811,293.8,11.6258333,3.96,2.444258579,58.76,2.325166661,33051.4,2478.370158,2966.3,218.7638224
52.230532,1.441404025,13.56804294,0.374810941,7987.4,223.5008725,7014.1,142.0756489,293.3,11.40219277,3.36,2.104851539,58.66,2.280438554,33247.2,2494.970974,2987.4,223.5008725
52.24343718,1.430817152,13.5054983,0.373058572,8010.1,227.8852562,7055.4,142.320905,292.8,11.17855089,2.92,1.924993506,58.56,2.235710178,33379.8,2533.680714,3010.1,227.8852562
52.23256897,1.411962863,13.43977009,0.369002219,8029.5,233.4477458,7099.7,139.3391905,292.6,11.10135127,2.48,1.605490579,58.52,2.220270254,33532.3,2548.99702,3029.5,233.4477458
52.20521538,1.395537767,13.37572363,0.371322368,8048.9,238.2429222,7141,135.6561831,292.4,10.91054536,2.08,1.371714256,58.48,2.182109072,33789.1,2587.064725,3048.9,238.2429222
52.16156309,1.388249906,13.31502562,0.369850039,8067.7,240.3456053,7183.4,132.3557328,292.3,10.8078675,1.74,1.261903324,58.46,2.161573501,33993.3,2605.818607,3067.7,240.3456053
52.11922097,1.373209494,13.25637762,0.371473478,8080.5,242.7674813,7223.2,131.7723795,292.3,10.8078675,1.5,1.047854952,58.46,2.161573501,34211,2621.529668,3080.5,242.7674813
52.05906682,1.366964727,13.19625377,0.377248537,8096.1,244.7302392,7265.2,133.7129762,292.3,10.8078675,1.28,0.992773892,58.46,2.161573501,34379.9,2679.105241,3096.1,244.7302392
51.98771945,1.375329234,13.13783822,0.378525495,8113.6,249.1317724,7300.4,138.5331729,292.2,10.71260939,1.1,0.844985207,58.44,2.142521879,34580,2680.535208,3113.6,249.1317724
51.92001969,1.364392808,13.08150657,0.377647452,8131.4,249.3833194,7338.7,142.981852,292.2,10.71260939,0.96,0.757891813,58.44,2.142521879,34735.2,2694.110013,3131.4,249.3833194
51.83616032,1.377908274,13.02538172,0.380904718,8151.6,251.0574436,7377,148.7521428,292.2,10.71260939,0.9,0.627694193,58.44,2.142521879,34935.8,2722.321759,3151.6,251.0574436
51.75159817,1.387091203,12.97360449,0.378276436,8168.3,252.7002374,7417.4,153.1562601,292.2,10.71260939,0.82,0.582752091,58.44,2.142521879,35090.8,2800.632564,3168.3,252.7002374
51.65018206,1.384720144,12.92513261,0.37797771,8187.5,255.5876562,7453.4,158.2366582,292.2,10.71260939,0.82,0.532541078,58.44,2.142521879,35284.9,2813.091483,3187.5,255.5876562
51.54009578,1.399261235,12.87276056,0.382157754,8205.7,257.6459004,7483.9,161.5094115,292.2,10.71260939,0.66,0.358329457,58.44,2.142521879,35405.6,2798.5437,3205.7,257.6459004
51.42336916,1.403288946,12.82802111,0.383377571,8222.7,260.444639,7515.5,161.6120354,292.2,10.71260939,0.6,0.268328157,58.44,2.142521879,35507.6,2837.287127,3222.7,260.444639
51.31099915,1.41435091,12.78317655,0.385104306,8241,262.6872665,7549.2,166.7931653,292.2,10.71260939,0.52,0.256124969,58.44,2.142521879,35631.1,2874.588578,3241,262.6872665
51.19674604,1.422655545,12.73487826,0.38517326,8257.4,265.4754979,7579.4,169.4539465,292.2,10.71260939,0.44,0.28,58.44,2.142521879,35794.5,2957.415569,3257.4,265.4754979
51.07373382,1.428300788,12.69060266,0.382552993,8272,265.8138446,7610.6,173.5650887,292.2,10.71260939,0.34,0.253771551,58.44,2.142521879,35930,2984.587576,3272,265.8138446
50.95086939,1.435315181,12.65025165,0.381989577,8284.5,267.836984,7643.1,178.7346917,292.2,10.71260939,0.22,0.166132477,58.44,2.142521879,36092.4,3065.186526,3284.5,267.836984
50.82925126,1.437293656,12.60490639,0.382661056,8295.7,269.2523166,7674.2,183.2592699,292.2,10.71260939,0.22,0.166132477,58.44,2.142521879,36290.8,3126.138506,3295.7,269.2523166
50.71044889,1.436621273,12.56478891,0.380540323,8309.3,274.2750627,7701.2,186.4418408,292.1,10.81156788,0.2,0.154919334,58.42,2.162313576,36468.9,3155.695088,3309.3,274.2750627
50.58501262,1.436040926,12.52544712,0.378470572,8321.7,278.5300881,7728.6,191.5464435,292.1,10.81156788,0.2,0.154919334,58.42,2.162313576,36550.5,3192.77482,3321.7,278.5300881
50.46226917,1.438179594,12.48563555,0.379951688,8335.5,285.0239464,7755.2,196.5236881,292,10.73312629,0.18,0.166132477,58.4,2.146625258,36730.4,3199.474869,3335.5,285.0239464
50.33299942,1.438164466,12.44594688,0.378566284,8352.2,293.3856847,7780.6,200.4810215,292,10.73312629,0.16,0.174355958,58.4,2.146625258,36834.3,3238.68282,3352.2,293.3856847
50.21188576,1.440154532,12.41117595,0.379240164,8370.3,298.656341,7808.4,201.3798401,292,10.73312629,0.16,0.174355958,58.4,2.146625258,36956.9,3214.71011,3370.3,298.656341
50.09441946,1.441012397,12.37510773,0.38038372,8381,300.4290266,7836.3,201.7731647,291.9,10.77450695,0.14,0.156204994,58.38,2.15490139,37099.9,3290.440866,3381,300.4290266
49.9662493,1.447772217,12.33672102,0.381922689,8395.8,305.3351601,7861.9,203.5335108,291.9,10.77450695,0.12,0.16,58.38,2.15490139,37201.1,3305.969312,3395.8,305.3351601
49.85313386,1.447219128,12.30360852,0.382255414,8408.9,309.2363012,7889.3,208.0456921,291.9,10.77450695,0.1,0.134164079,58.38,2.15490139,37348.2,3321.496735,3408.9,309.2363012
49.73909923,1.448928742,12.27131768,0.383031878,8422.1,311.6980751,7915.1,210.1373123,291.9,10.77450695,0.06,0.091651514,58.38,2.15490139,37421.6,3327.45555,3422.1,311.6980751
49.61702806,1.446670119,12.23743593,0.384588659,8435.2,313.6596244,7940.9,214.2239249,291.9,10.77450695,0.04,0.08,58.38,2.15490139,37504.5,3332.951012,3435.2,313.6596244
49.50910503,1.439241771,12.20658617,0.385062622,8447.1,315.6198505,7966.3,218.7638224,291.9,10.77450695,0.04,0.08,58.38,2.15490139,37629.1,3359.588828,3447.1,315.6198505
49.39547839,1.442905638,12.17604529,0.386671054,8458.9,318.8446173,7987.4,223.5008725,291.9,10.77450695,0.04,0.08,58.38,2.15490139,37677.7,3350.73795,3458.9,318.8446173
49.27558967,1.446772537,12.14466639,0.388906836,8468.8,319.7870541,8010.1,227.8852562,291.9,10.77450695,0.04,0.08,58.38,2.15490139,37804.9,3318.612615,3468.8,319.7870541
49.17065887,1.446678964,12.11675448,0.391790765,8477.5,320.5152882,8029.5,233.4477458,291.9,10.77450695,0.04,0.08,58.38,2.15490139,37869.7,3351.918049,3477.5,320.5152882
49.06871958,1.44543696,12.08926323,0.393330629,8489,321.3415628,8048.9,238.2429222,291.9,10.77450695,0.04,0.08,58.38,2.15490139,37997.1,3347.575464,3489,321.3415628
48.95628611,1.443458972,12.0597687,0.393919142,8496.3,321.349047,8067.7,240.3456053,291.9,10.77450695,0.04,0.08,58.38,2.15490139,38071.3,3329.424847,3496.3,321.349047
48.85150491,1.436834063,12.03275733,0.393770324,8505.8,321.8971264,8080.5,242.7674813,291.9,10.77450695,0.04,0.08,58.38,2.15490139,38174.3,3335.221583,3505.8,321.8971264
48.75433335,1.442793181,12.00712525,0.396234769,8513.2,321.857049,8096.1,244.7302392,291.9,10.77450695,0.04,0.08,58.38,2.15490139,38282.1,3334.800157,3513.2,321.857049
